dur,spkts,dpkts,rate,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,stcpb,dtcpb,tcprtt,synack,ackdat,smean,dmean,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,proto_converted,service_converted,state_converted,sttl_converted,dttl_converted,id,r
0.008411918208851673,0.0008454673555659935,0.0007260845888546016,3.368237389895288e-05,2.3890126667450187e-06,0.00023599436024250006,0.00037601052829479227,0.00018158707100054475,0.0008943140335696094,0.001095479348186779,0.002386471944633298,0.00025591435766260883,0.36224676786183163,0.910909516884727,0.029642558547572726,0.019196798798061725,0.01752744660059588,0.043243243243243246,0.029333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015384615384615385,0.0,0.16666666666666666,0.0,0.14285714285714285,8929,0.388860914639224
0.013582052490042957,0.0008454673555659935,0.0009076057360682519,2.3315086930054737e-05,1.3156256591115853e-06,0.0005770999016959135,0.00037601052829479227,0.0003631741420010895,0.0015088653902836713,0.0014130020415925113,0.003604160832429939,0.00033342239500794036,0.1542206822793018,0.9135494544632309,0.048589742415539594,0.01728870939150635,0.0443519447359957,0.03648648648648649,0.09066666666666666,4.57763671875e-05,0.0,0.16666666666666666,0.017241379310344827,0.0,0.0,0.0,0.0,0.0625,0.01694915254237288,0.0,0.0,1.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.2,0.14285714285714285,9215,0.5717650667989119
0.003773234025092905,0.0014091122592766558,0.0005445634416409512,9.275864272172408e-05,6.739314285257316e-05,0.0003801624916887228,0.0009400263207369807,0.00018158707100054475,0.00025051271461592594,0.0007148275938512526,0.0006702363649429202,0.00012303386116889272,0.7745620740472348,0.018562210513656974,0.009576170395385017,0.00620338243479274,0.005660381223841479,0.4364864864864865,0.03,0.0,0.08064516129032258,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.03389830508474577,0.0,0.0,1.0,0.015384615384615385,0.0,0.16666666666666666,0.0,0.14285714285714285,9297,0.1761124375482721
0.013268235765843224,0.0008454673555659935,0.0009076057360682519,2.3866527928400416e-05,1.371540811102041e-06,0.0005642041936480997,0.00037601052829479227,0.0003631741420010895,0.0014740026794204536,0.0012579948056122667,0.003309123844735202,0.000289550008698298,0.6374294583787959,0.9155654562035651,0.050840973291656474,0.043921385600789384,0.017946734098658212,0.03783783783783784,0.08666666666666667,0.00015010833740234376,0.06451612903225806,0.16666666666666666,0.05172413793103448,0.05172413793103448,0.08108108108108109,0.06451612903225806,0.0,1.0,0.05084745762711865,0.06557377049180328,0.0,1.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.2,0.14285714285714285,10735,0.8514167243497187
0.01997480366204734,0.0029121653358384217,0.010528226538391723,0.00012265454463203636,1.9969478680298684e-06,0.04226554609869945,0.0011280315848843769,0.010168875976030506,0.000644241112380085,0.00017782731466503543,0.0012723071573524842,0.0021707313720612472,0.5015752600203871,0.7335780189492047,0.015374731941807659,0.00447875720375804,0.015126445227326894,0.018243243243243244,0.764,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015384615384615385,0.0,0.16666666666666666,0.2,0.14285714285714285,11887,0.13899617583555257
0.02810838848653789,0.001221230624706435,0.0012706480304955528,1.6009457951971624e-05,6.492206835230648e-07,0.00020071273454803654,0.0007520210565895845,0.000726348284002179,0.0021618234010096185,0.0021950077278467817,0.006957426639197059,0.0005308660479384928,0.250101536056022,0.7110339998297093,0.028538008329266396,0.011696770906548554,0.024349404427375515,0.020945945945945947,0.04533333333333333,0.0,0.0,0.16666666666666666,0.017241379310344827,0.0,0.0,0.04838709677419355,0.0,0.0,0.03389830508474577,0.0,0.0,1.0,0.015384615384615385,0.3333333333333333,0.16666666666666666,0.0,0.14285714285714285,12063,0.12943850939340928
1.1666668805555949e-07,9.394081728511038e-05,0.0,0.14285714047142858,0.012365765534237667,0.0,0.0,0.0,1.1664724101279667e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222972972972973,0.0,0.0,0.4032258064516129,0.3333333333333333,0.32758620689655177,0.32758620689655177,0.5135135135135136,0.4032258064516129,0.0,0.0,0.3220338983050847,0.4098360655737705,0.0,1.0,0.0,0.5,0.0,0.0,0.0,12094,0.45003537547906913
1.3333335777778225e-07,9.394081728511038e-05,0.0,0.12499999992500001,0.01082004503228331,0.0,0.0,0.0,1.3331113258605333e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222972972972973,0.0,0.0,0.532258064516129,0.3333333333333333,0.25862068965517243,0.25862068965517243,0.40540540540540543,0.532258064516129,0.0,0.0,0.2542372881355932,0.5409836065573771,0.0,1.0,0.0,0.5,0.0,0.0,0.0,14720,0.4121284107340928
1.666666972222278e-08,9.394081728511038e-05,0.0,1.0,0.08656036025826648,0.0,0.0,0.0,1.6663891573256667e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222972972972973,0.0,0.0,0.3870967741935484,0.3333333333333333,0.41379310344827586,0.41379310344827586,0.6486486486486487,0.3870967741935484,0.0,0.0,0.423728813559322,0.39344262295081966,0.0,1.0,0.0,0.5,0.0,0.0,0.0,14734,5.463527005100666e-05
3.333333944444556e-08,9.394081728511038e-05,0.0,0.49999999980000004,0.04328018012913324,0.0,0.0,0.0,3.332778314651333e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222972972972973,0.0,0.0,0.564516129032258,0.3333333333333333,0.2931034482758621,0.2931034482758621,0.4594594594594595,0.564516129032258,0.0,0.0,0.30508474576271183,0.5737704918032787,0.0,1.0,0.0,0.5,0.0,0.0,0.0,16145,0.5486438349758098
1.6666669722222786e-07,9.394081728511038e-05,0.0,0.1000000022,0.008656036025826647,0.0,0.0,0.0,1.6663891573256666e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222972972972973,0.0,0.0,0.5,0.3333333333333333,0.41379310344827586,0.41379310344827586,0.6486486486486487,0.5,0.0,0.0,0.4067796610169491,0.5081967213114754,0.0,1.0,0.0,0.5,0.0,0.0,0.0,22001,0.3716731831820592
1.5000002750000507e-07,9.394081728511038e-05,0.0,0.11111110686666668,0.009617817300273116,0.0,0.0,0.0,1.4997502415930998e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222972972972973,0.0,0.0,0.5483870967741935,0.3333333333333333,0.27586206896551724,0.27586206896551724,0.43243243243243246,0.5483870967741935,0.0,0.0,0.2711864406779661,0.5573770491803279,0.0,1.0,0.0,0.5,0.0,0.0,0.0,22575,0.09742759988936533
0.00041203340887279165,0.005542508219821513,0.005627155563623162,0.004894425887316723,0.0002183122046530136,0.7583021038073479,0.0013160368490317729,0.004358089704013074,6.888119565155082e-06,6.980521392384106e-06,0.0,4.662396034012838e-05,0.17523784639034282,0.6772309120220905,0.00017558711122566873,0.000166109456214663,4.609430964040293e-05,0.024324324324324326,0.5333333333333333,0.0,0.22580645161290325,0.0,0.017241379310344827,0.0,0.0,0.016129032258064516,0.0,0.0,0.05084745762711865,0.11475409836065574,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,23703,0.34487743460569253
0.10699461961568027,0.042179426961014566,0.07787257215465603,0.0002035928343892215,5.9630642185754675e-06,0.06544809598989641,0.007144200037601053,0.07081895769021246,0.0002382437578062,0.00012972662958501014,0.003738937451995415,0.008668604067945233,0.8724984222265626,0.3744793185137486,0.00015465273134779466,0.00014596558559161618,4.097271968035816e-05,0.021621621621621623,0.8506666666666667,0.0,0.1935483870967742,0.0,0.12068965517241378,0.017241379310344827,0.0,0.016129032258064516,0.0,0.0,0.03389830508474577,0.29508196721311475,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,24416,0.5208973396322868
0.0041500507608426395,0.005542508219821513,0.005627155563623162,0.0004859379325421862,2.167489780774984e-05,0.0749107228107169,0.0013160368490317729,0.004358089704013074,7.024338546820668e-05,7.053560109208227e-05,0.00016528035586146236,0.0005218406985033395,0.3630243404200527,0.8626137634825493,0.00018396086317681832,0.0001760264386752399,4.609430964040293e-05,0.024324324324324326,0.5306666666666666,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.1639344262295082,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,24658,0.03986876788513227
0.004110000753500139,0.0021606387975575386,0.002359774913777455,0.00019870234940389295,2.4410954413590675e-05,0.004303449833217329,0.0013160368490317729,0.0012711094970038132,0.00017841087197612024,0.0001704941041828746,0.00046107879486918655,3.9164682127033575e-05,0.15241908631196074,0.1532275840386279,0.00016276480355047085,0.00015123398252379764,4.5752870309733276e-05,0.1,0.07333333333333333,0.0,0.11290322580645161,0.0,0.08620689655172414,0.0,0.0,0.04838709677419355,0.0,0.0,0.1016949152542373,0.13114754098360656,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,24851,0.11660007606170686
0.019116170171297867,0.001221230624706435,0.0016336903249228535,2.7027732918916805e-05,2.070755820024015e-06,0.0032172605650957675,0.0005640157924421884,0.0009079353550027237,0.0014686297908521634,0.0011679385111407771,0.005954457637844192,0.01670255460119007,0.9231887599208041,0.4239132311157036,0.00018605430116460574,0.00017137785314684447,5.3947414245804905e-05,0.06486486486486487,0.37666666666666665,0.0007484436035156251,0.016129032258064516,0.0,0.06896551724137931,0.0,0.0,0.016129032258064516,0.0,0.0625,0.03389830508474577,0.01639344262295082,0.0,0.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.4,0.42857142857142855,25151,0.5969462882508199
0.016781936410021674,0.001221230624706435,0.0016336903249228535,3.0787074907638776e-05,2.3587813109627914e-06,0.0036647556623787747,0.0005640157924421884,0.0009079353550027237,0.0012902684272979074,0.0010252778699546443,0.005907553952119195,0.01657185871967928,0.5371146995562684,0.5373575384445304,0.00017480207198024842,0.00016548964481087692,4.5752870309733276e-05,0.06486486486486487,0.37666666666666665,0.0007484436035156251,0.06451612903225806,0.0,0.017241379310344827,0.017241379310344827,0.02702702702702703,0.016129032258064516,0.0,0.25,0.08474576271186442,0.032786885245901634,0.0,0.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.4,0.42857142857142855,25330,0.2792817499974459
0.00020425003744584022,0.0032879286049788633,0.0034489017970593576,0.005956752352129743,0.0002812915818127098,0.497314119882573,0.0013160368490317729,0.002179044852006537,5.678570995310247e-06,5.492070903600394e-06,1.5642088147702344e-05,4.728363758816106e-05,0.6950392897351736,0.6951175535988698,0.00017166191499856732,0.00015836181366733727,4.950870294709944e-05,0.027702702702702704,0.286,0.0,0.16129032258064518,0.0,0.05172413793103448,0.0,0.0,0.0,0.0,0.0,0.05084745762711865,0.04918032786885246,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,26715,0.06484567424018817
0.00024838337887028613,0.0032879286049788633,0.0034489017970593576,0.004898342724304972,0.00023131104134099724,0.4089501865126486,0.0013160368490317729,0.002179044852006537,7.1468431457214654e-06,6.701144663490549e-06,2.098201395004361e-05,6.371529235157742e-05,0.8678136946837474,0.3673948155892405,0.00018840941890086658,0.00017881558999227715,4.882582428576014e-05,0.027702702702702704,0.286,0.0,0.11290322580645161,0.0,0.12068965517241378,0.0,0.0,0.016129032258064516,0.0,0.0,0.05084745762711865,0.032786885245901634,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,27938,0.21954675979245153
0.001685416975659779,0.00028182245185533113,0.0003630422944273008,6.922125979233622e-05,5.856663401802234e-06,0.0008662882892687556,0.0,0.0,0.0003334389046410804,0.00038139286211595445,1.9065148647256553e-05,6.72022259649644e-05,0.0,0.0,0.0,0.0,0.0,0.07162162162162163,0.050666666666666665,0.0,0.27419354838709675,0.0,0.17241379310344826,0.0,0.0,0.03225806451612903,0.0,0.0,0.1016949152542373,0.1475409836065574,0.0,0.0,0.0,0.0,0.6666666666666666,0.4,0.42857142857142855,28177,0.4483544943514072
0.006123834456036317,0.00253640206669798,0.0027228172082047557,0.00015513158853460522,1.6709879301873747e-05,0.0031141264192088144,0.0013160368490317729,0.0012711094970038132,0.00022658201654151194,0.00021909858875870206,0.0004736492675465665,3.7236017477654754e-05,0.36348224054752354,0.9160911392547995,0.00019625981135506934,0.00017323728735820263,6.52149121579034e-05,0.08513513513513514,0.06866666666666667,0.0,0.11290322580645161,0.0,0.05172413793103448,0.0,0.0,0.03225806451612903,0.0,0.0,0.03389830508474577,0.11475409836065574,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,29281,0.40052077676350106
1.7216669823056137e-05,9.394081728511038e-05,0.0001815211472136504,0.002904162766287512,9.702593611643135e-05,0.03049998888147547,0.0,0.0,1.6663891573256666e-07,1.3855395394882233e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02837837837837838,0.05466666666666666,0.0,0.016129032258064516,0.0,0.06896551724137931,0.0,0.0,0.016129032258064516,0.0,0.0,0.13559322033898305,0.01639344262295082,0.0,0.0,0.0,0.5,0.6666666666666666,0.4,0.42857142857142855,29926,0.41954159267444724
0.01679748641287251,0.001221230624706435,0.0016336903249228535,3.075857690772427e-05,2.3565979473635015e-06,0.0036613632968043775,0.0005640157924421884,0.0009079353550027237,0.0012904158360827643,0.001026206995450581,0.005907529374521047,0.016573848647382528,0.6169577996127888,0.616238840935428,0.00018448422267376517,0.00017075804174305839,5.2581656923126306e-05,0.06486486486486487,0.37666666666666665,0.0007484436035156251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.01639344262295082,0.0,0.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.4,0.42857142857142855,30931,0.8589805676284594
1.7400003190000587e-05,9.394081728511038e-05,0.0001815211472136504,0.0028735631183793107,0.00010618582200387805,0.03275485207127306,0.0,0.0,1.833028073058233e-07,3.463848848720558e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03310810810810811,0.05933333333333333,0.0,0.04838709677419355,0.0,0.034482758620689655,0.05172413793103448,0.0,0.0,0.0,0.0,0.2711864406779661,0.032786885245901634,0.0,0.0,0.0,0.5,0.6666666666666666,0.4,0.42857142857142855,31343,0.9408039543264983
0.0022326337426495195,0.004227336777829968,0.00435650753312761,0.0006942474639172576,3.1651256643370976e-05,0.08600457285942707,0.0013160368490317729,0.003086980207009261,4.948139303201373e-05,4.919292321824811e-05,0.0,0.00041681656895274345,0.6981367185833426,0.7264347269647349,0.00015203593386306039,0.00014162690576511377,4.233847700303677e-05,0.025675675675675677,0.42533333333333334,0.0,0.14516129032258063,0.0,0.06896551724137931,0.0,0.0,0.016129032258064516,0.0,0.0,0.05084745762711865,0.09836065573770492,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,34234,0.08372959484708409
1.8100003318333943e-05,9.394081728511038e-05,0.0001815211472136504,0.0027624309207127076,9.089243578806691e-05,0.028657699796763938,0.0,0.0,1.9996669887907999e-07,1.905116866796307e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027702702702702704,0.054,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.05084745762711865,0.04918032786885246,0.0,0.0,0.0,0.5,0.6666666666666666,0.4,0.42857142857142855,34824,0.3615173375005002
0.0010327001893283682,0.007797087834664162,0.007805409330186967,0.002727478078817566,0.00011776389898489785,0.47361888714087647,0.0013160368490317729,0.006537134556019611,1.252534744547208e-05,1.2494310628265978e-05,2.910741278212631e-05,9.148762634163916e-05,0.7115969696880734,0.7189453524932437,0.00019625981135506934,0.00019586040359639365,4.028984101901885e-05,0.022972972972972974,0.5993333333333333,0.0,0.0,0.0,0.08620689655172414,0.0,0.0,0.016129032258064516,0.0,0.0,0.01694915254237288,0.18032786885245902,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,35732,0.6799647798110096
0.004841367554250719,0.001221230624706435,0.0005445634416409512,6.540852480377442e-05,4.334428771903234e-05,0.00035316542280074625,0.0007520210565895845,0.00018158707100054475,0.00037235080784546676,0.001004031227290141,0.0011783484040991984,0.00015442003312561136,0.07140840097765924,0.29644809667481153,0.000174540392231775,0.0001509240768219046,6.145907952053725e-05,0.4148648648648649,0.035333333333333335,0.0,0.016129032258064516,0.0,0.15517241379310345,0.0,0.0,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.015384615384615385,0.25,0.16666666666666666,0.4,0.42857142857142855,35825,0.782877716493173
0.0002653167153080645,0.004227336777829968,0.00435650753312761,0.005842075522473774,0.0002663445675428608,0.7237264222441957,0.0013160368490317729,0.003086980207009261,5.771255560240701e-06,5.660084892007585e-06,0.0,4.154874476012768e-05,0.29784009270905387,0.8007856940907911,0.00018710102015849945,0.00017199766455063052,5.4630292907144215e-05,0.025675675675675677,0.42533333333333334,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01694915254237288,0.06557377049180328,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,36306,0.9370473920686345
1.8466670052222846e-05,9.394081728511038e-05,0.0001815211472136504,0.002707581084877257,0.00010005235134521603,0.03086287482875551,0.0,0.0,1.6663891573256666e-07,1.3855395394882233e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03310810810810811,0.05933333333333333,0.0,0.11290322580645161,0.0,0.017241379310344827,0.034482758620689655,0.0,0.016129032258064516,0.0,0.0,0.1694915254237288,0.06557377049180328,0.0,0.0,0.0,0.5,0.6666666666666666,0.4,0.42857142857142855,36838,0.9347700355244849
0.0011000502016758704,0.007797087834664162,0.007805409330186967,0.002560489580318531,0.00011055385757369257,0.4596175669421627,0.0013160368490317729,0.006537134556019611,1.3183954432121903e-05,1.3329306031738554e-05,3.1002406994596945e-05,9.722877349772233e-05,0.7176079912370251,0.7179681884515536,0.00018762437965544627,0.00018098492990552834,4.541143097906363e-05,0.022972972972972974,0.6193333333333333,0.0,0.04838709677419355,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.01694915254237288,0.032786885245901634,0.0,0.0,0.015384615384615385,0.0,0.16666666666666666,0.4,0.42857142857142855,38633,0.5398064133189932
0.0006028501105225203,0.00028182245185533113,0.0003630422944273008,0.0001935251964194244,1.662565913132712e-05,0.002421923786188516,0.0,0.0,0.00011111482901047545,0.00013296560536647174,6.350866457920017e-06,2.3418624343291536e-05,0.0,0.0,0.0,0.0,0.0,0.07297297297297298,0.050666666666666665,0.0,0.0967741935483871,0.0,0.06896551724137931,0.0,0.0,0.03225806451612903,0.0,0.0,0.05084745762711865,0.11475409836065574,0.0,0.0,0.0,0.0,0.6666666666666666,0.4,0.42857142857142855,38721,0.8093437569692237
0.017708119913155317,0.0008454673555659935,0.0007260845888546016,1.600019595199941e-05,1.0248014492503471e-06,0.0003641597963470532,0.00037601052829479227,0.0003631741420010895,0.0019672409054812072,0.002288686169059378,0.005138396606141076,0.0006134202226641348,0.240872746413957,0.8049344216513662,0.042646210288462674,0.03828203154344196,0.013467391519603057,0.03783783783783784,0.096,3.2806396484375e-05,0.03225806451612903,0.16666666666666666,0.0,0.0,0.0,0.03225806451612903,0.0,0.0625,0.0,0.032786885245901634,0.0,0.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.2,0.14285714285714285,40744,0.8989355452087961
0.014426935978271598,0.00046970408642555187,0.0001815211472136504,8.086725975739822e-06,1.4596282086816968e-06,1.9086632949600955e-05,0.00037601052829479227,0.00018158707100054475,0.0028849062336152283,1.2123470970521953e-07,0.00629659501831232,0.0,0.43755708604442656,0.11308649250199886,0.159321883099806,0.047887868679318255,0.15512237527050532,0.09594594594594595,0.028666666666666667,0.0,0.03225806451612903,0.5,0.017241379310344827,0.017241379310344827,0.0,0.03225806451612903,0.0,0.0,0.01694915254237288,0.032786885245901634,0.0,0.0,0.015384615384615385,0.0,0.6666666666666666,0.2,0.14285714285714285,41168,0.3660864044186607
0.01645923635086,0.00046970408642555187,0.0001815211472136504,7.08821997873534e-06,1.2794009015704953e-06,1.6729916006391207e-05,0.00037601052829479227,0.00018158707100054475,0.0032912985557471824,1.731924424360279e-08,0.009055797143765807,0.0,0.984912852763357,0.9467192117596591,0.24846465949576932,0.27521950620865077,0.020972569447052662,0.09594594594594595,0.028666666666666667,0.0,0.04838709677419355,0.5,0.0,0.0,0.0,0.04838709677419355,0.0,0.0,0.0,0.04918032786885246,0.0,0.0,0.015384615384615385,0.0,0.6666666666666666,0.2,0.14285714285714285,41313,0.3219917266437645
0.004042767407840692,0.0010333489901362142,0.0016336903249228535,0.00011955508764133474,5.271404778003109e-06,0.026503551708199197,0.00037601052829479227,0.0012711094970038132,0.0003659617884968223,0.00023805096845749965,0.000861342542035738,0.0026962603991543123,0.7677323334741656,0.7046486229573206,0.00520795035411812,0.0027556815012328047,0.0037592470306728612,0.03581081081081081,0.656,0.0,0.016129032258064516,0.16666666666666666,0.017241379310344827,0.0,0.0,0.0,0.0,0.0625,0.0,0.01639344262295082,0.0,1.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.2,0.14285714285714285,43829,0.9472569999434494
0.025831688069142815,0.0006575857209957727,0.0007260845888546016,9.67803697096589e-06,3.125582162082568e-07,0.00018667113925925556,0.00018800526414739614,0.0003631741420010895,0.0036868146724632123,0.003566908362493168,0.010575595089854837,0.0008924362913694686,0.6835586408747547,0.8777607613357146,0.04094215176640372,0.033542953550093776,0.016465228842882595,0.014864864864864866,0.072,0.0,0.0,0.16666666666666666,0.017241379310344827,0.0,0.0,0.016129032258064516,0.0,0.0,0.01694915254237288,0.0,0.0,1.0,0.015384615384615385,0.25,0.16666666666666666,0.2,0.14285714285714285,43914,0.8056153565376174
